ROUTINE NAME : BD.CHG.CHECK.FIELDS.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : BD.CHG.CHECK.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :1
NO of WHILE :0
********************************************
ROUTINE NAME : BD.CHG.INFORMATION.FIELDS.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :2
NO of WHILE :0
********************************************
ROUTINE NAME : BD.CHG.INFORMATION.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :4
NO of WHILE :0
********************************************
ROUTINE NAME : BD.EXIM.CHG.INFORMATION.FIELDS.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :2
NO of WHILE :0
********************************************
ROUTINE NAME : BD.EXIM.CHG.INFORMATION.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :4
NO of WHILE :0
********************************************
ROUTINE NAME : BD.EXIM.LENDING.REBATE.FIELDS.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : BD.EXIM.LENDING.REBATE.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :1
NO of WHILE :0
********************************************
ROUTINE NAME : BDMB.NPA.PARAM.FIELDS.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : BDMB.NPA.PARAM.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :1
NO of WHILE :0
********************************************
ROUTINE NAME : BDMB.NPA.STATUS.DETAILS.FIELDS.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :0
NO of WHILE :0
********************************************
ROUTINE NAME : BDMB.NPA.STATUS.DETAILS.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
NO of EB.READLIST :0
NO of IF :0
NO of FOR :1
NO of WHILE :0
********************************************
ROUTINE NAME : CM.CALHUND.b
NO of EB.DataAccess.FRead :0
NO of F.READ :0
NO of EB.DataAccess.FWrite :0
NO of F.Write :0
NO of Write :0
NO of EB.TransactionControl.JournalUpdate :0
NO of EB.DataAccess.Readlist :0
